PID,Race,Race-Comment,Employment,Education,MotherEducation,FatherEducation,HouseholdIncome(USD),LadderLocation,NeedForCognitionScaleScore,GeneralNegativeAffect,Fear,Sadness,Guilt,Hostility,Shyness,Fatigue,GeneralPositiveAffect,Joviality,Self-Assurance,Attentitiveness,Serenity,Surprise,PaperFoldingScore,AutismSpectrumQuotient
409,European-American,,Student,Postgraduate,Postgraduate,Postgraduate," $34,000.00 ",7,4,25,8,16,19,15,9,8,23,17,11,12,6,4,16,107
410,European-American,,Student,Postgraduate,Postgraduate,Postgraduate," $94,000.00 ",4,11,13,7,7,7,6,4,14,25,26,13,10,9,3,17,107
350,European-American,,Student,12/HS/GED,Postgraduate,Postgraduate," $125,000.00 ",7,15,11,6,7,8,7,4,10,30,31,14,11,12,3,15,99
417,European-American,,"Employed, Student",Bachelors,Postgraduate,Postgraduate," $30,000.00 ",6,27,15,8,6,7,11,5,7,37,24,14,15,8,6,20,123
345,Asian-American,,"Employed, Student",Some College,<HS,<HS," $60,000.00 ",7,9,16,9,8,12,7,4,12,23,14,11,13,9,3,16,106
314,Mixed,Middle Eastern/ N. Africa,Student,Some College,Postgraduate,Postgraduate," $70,000.00 ",7,20,24,13,12,10,16,8,17,23,20,11,9,6,5,17,106
412,Other,Asian,Student,Postgraduate,HS,Some College," $25,000.00 ",6,18,24,15,12,12,11,7,12,38,32,24,15,11,10,20,107
407,Other,Asian,Student,Bachelors,College,College," $30,000.00 ",7,15,11,6,7,6,7,8,10,36,32,22,12,11,8,19,124
339,Other,Chinese,Student,Some College,<HS,<HS, Unknown ,4,4,22,12,9,9,9,8,17,22,20,17,10,8,7,19,120
301,Other,Asian,Student,12/HS/GED,Postgraduate,Postgraduate," $100,000.00 ",8,10,23,11,10,12,15,7,11,38,34,23,15,9,9,15,124
404,Other,American,Employed,Bachelors,Postgraduate,College," $85,000.00 ",1,0,13,7,9,7,9,11,7,35,31,11,16,13,5,14,140
406,Other,Asian,Student,Bachelors,College,College," $1,000,000.00 ",7,10,31,22,10,17,17,14,13,38,37,21,14,10,10,19,117
300,Asian-American,,Student,Some College,College,College," $210,000.00 ",7,10,16,12,8,7,9,4,5,46,34,24,19,12,11,5,107
311,European-American,,Student,Some College,College,College," $200,000.00 ",6,13,16,10,11,13,6,7,8,26,22,13,10,10,5,15,110
400,European-American,,Student,Postgraduate,HS,HS," $30,000.00 ",6,12,18,8,9,8,11,5,14,29,21,15,15,11,6,19,101
336,Other,Chinese,Student,12/HS/GED,College,No response," $70,000.00 ",5,19,10,6,6,6,6,5,6,28,28,14,11,12,7,19,108
305,Other,South Asian (Indian),Student,12/HS/GED,Postgraduate,Postgraduate," $80,000.00 ",8,-2,16,7,11,11,7,4,8,36,30,20,17,12,9,20,120
330,Mixed,Asian American/ European American,Student,12/HS/GED,Postgraduate,Postgraduate," $250,000.00 ",3,-2,25,15,14,13,11,8,17,17,17,6,10,4,3,18,129
322,Asian-American,,Student,Some College,HS,Postgraduate," $140,000.00 ",3,13,25,11,21,13,12,15,16,18,18,9,9,6,4,17,122
329,Asian-American,,Student,Some College,Postgraduate,Postgraduate," $130,000.00 ",7,22,16,8,6,9,8,4,12,38,32,22,16,12,10,20,105
338,Asian-American,,Student,12/HS/GED,College,Postgraduate," $40,000.00 ",4,-6,18,11,6,10,6,9,11,17,18,9,6,7,3,16,130
325,Asian-American,,Student,12/HS/GED,College,College," $55,000.00 ",3,2,18,9,9,11,12,7,12,27,19,14,11,7,3,20,123
327,European-American,,Student,Some College,College,College," $250,000.00 ",6,16,25,16,11,8,13,6,13,40,26,15,19,6,6,19,141
320,Mixed,Korean/ Brazilian,Student,Some College,HS,Some College," $150,000.00 ",4,7,16,8,8,8,9,5,8,31,20,17,14,10,4,13,107
315,European-American,,Student,Some College,Postgraduate,Postgraduate," $135,000.00 ",5,13,13,8,10,6,6,6,9,27,23,15,11,11,4,11,119
306,Asian-American,,Student,Some College,College,Postgraduate," $200,000.00 ",6,-4,27,21,11,14,9,6,16,30,22,13,12,7,7,18,98
302,Asian-American,,Student,12/HS/GED,Some College,Some College," $300,000.00 ",6,18,21,14,14,15,8,10,16,33,28,15,16,6,7,17,116
411,Asian-American,,Student,Bachelors,<HS,<HS," $30,000.00 ",4,10,20,11,10,6,10,9,12,31,25,16,13,11,9,20,121
328,Mixed,Polish/ Indian,Student,Some College,Postgraduate,Postgraduate," $300,000.00 ",4,27,17,8,13,8,14,4,13,32,24,10,14,13,7,16,129
351,European-American,,"Employed, Student",Some College,Postgraduate,College," $150,000.00 ",4,9,16,9,7,7,9,4,14,33,25,16,13,8,5,3,121
415,European-American,,"Employed, Student",12/HS/GED,Postgraduate,Postgraduate," $250,000.00 ",3,3,13,8,8,6,7,4,10,30,26,15,8,8,4,14,116
401,European-American,,Student,Bachelors,Some College,Postgraduate," $250,000.00 ",8,13,19,8,18,6,12,4,10,24,19,10,10,9,6,17,89
340,European-American,,Student,Some College,Postgraduate,College," $100,000.00 ",6,5,13,7,6,8,7,4,14,28,24,9,10,9,4,16,98
403,Asian-American,,"Employed, Student",Bachelors,College,College," $28,000.00 ",8,15,21,14,13,6,9,7,16,34,29,18,14,6,10,11,106
310,Mixed,European American/ Latino,Student,Some College,Postgraduate,Postgraduate, N/A ,5,17,20,12,12,12,7,6,8,32,26,11,14,5,5,16,118
353,Asian-American,,"Employed, Student",Some College,Postgraduate,Postgraduate," $400,000.00 ",7,3,29,20,14,13,15,8,16,30,23,15,11,5,8,9,117
416,Other,Asian,"Unemployed, Student",Bachelors,Postgraduate,Postgraduate," $60,000.00 ",8,-3,27,14,19,16,16,4,19,21,15,12,9,9,6,20,113
